AJIJETIS-AJIPANGGUNGREJO,3,AJIJETIS-AJIPANGGUNGREJO,"KOTA SURABAYA",2
BHMSIDOARJO-BHMASEMROWO,3,BHMSIDOARJO-BHMASEMROWO,"KOTA SURABAYA",2
CMXBENOWO-CMXBENOWO,2,CMXBENOWO-CMXBENOWO,"JAWA TIMUR",3
CMXBENOWO-CMXNGORO,2,CMXBENOWO-CMXNGORO,"JAWA TIMUR",3
CMXBENOWO-CMXNGORO,2,CMXBENOWO-CMXNGORO,"JAWA TIMUR",3
CMXBENOWO-CMXNGORO,2,CMXBENOWO-CMXNGORO,"JAWA TIMUR",3
CMXBENOWO-CMXSUKOREJO,2,CMXBENOWO-CMXSUKOREJO,"JAWA TENGAH",5
CMXBENOWO-CMXSUKOREJO,2,CMXBENOWO-CMXSUKOREJO,"JAWA TENGAH",5
CMXBENOWO-CMXSUKOREJO,2,CMXBENOWO-CMXSUKOREJO,"JAWA TENGAH",5
CMXKEBOMAS-CMXGEDANGAN,2,CMXKEBOMAS-CMXGEDANGAN,"JAWA TIMUR",3
"CMXPABEAN CANTIAN-CMXKEBOMAS",2,"CMXPABEAN CANTIAN-CMXKEBOMAS","JAWA TIMUR",3
CMXPANDAAN-CMXSEDATI,2,CMXPANDAAN-CMXSEDATI,"JAWA TIMUR",3
EXIM_AIDASEMROWO-EXIM_AIDASEMROWO,3,EXIM_AIDASEMROWO-EXIM_AIDASEMROWO,"KOTA SURABAYA",2
EXIM_AIDASEMROWO-EXIM_AIDASEMROWO,3,EXIM_AIDASEMROWO-EXIM_AIDASEMROWO,"KOTA SURABAYA",2
"EXIM_AIDPABEAN CANTIAN-EXIM_AIDASEMROWO",3,"EXIM_AIDPABEAN CANTIAN-EXIM_AIDASEMROWO","KOTA SURABAYA",2
EXIM_CAPASEMROWO-EXIM_CAPKEBOMAS,5,EXIM_CAPASEMROWO-EXIM_CAPKEBOMAS,"KOTA SURABAYA",2
EXIM_DKJASEMROWO-EXIM_DKJMANYAR,2,EXIM_DKJASEMROWO-EXIM_DKJMANYAR,"JAWA TENGAH",5
"EXIM_DKJPABEAN CANTIAN-EXIM_DKJMANYAR",2,"EXIM_DKJPABEAN CANTIAN-EXIM_DKJMANYAR","JAWA TIMUR",3
EXIM_ELIBENOWO-EXIM_ELIGRESIK,3,EXIM_ELIBENOWO-EXIM_ELIGRESIK,"KOTA SURABAYA",2
EXIM_ELIBENOWO-EXIM_ELIGRESIK,3,EXIM_ELIBENOWO-EXIM_ELIGRESIK,"KOTA SURABAYA",2
EXIM_ELIBENOWO-EXIM_ELIGRESIK,3,EXIM_ELIBENOWO-EXIM_ELIGRESIK,"KOTA SURABAYA",2
EXIM_FITASEMROWO-EXIM_FITMANYAR,5,EXIM_FITASEMROWO-EXIM_FITMANYAR,"KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMDIWEK",3,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMDIWEK","KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMMENGANTI",2,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMMENGANTI","JAWA TIMUR",3
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMSINGOSARI",3,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMSINGOSARI","KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMTAMAN",5,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMTAMAN","KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMTAMAN",5,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMTAMAN","KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMWONOAYU",3,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMWONOAYU","KOTA SURABAYA",2
"EXIM_GCMPABEAN CANTIAN-EXIM_GCMWONOAYU",3,"EXIM_GCMPABEAN CANTIAN-EXIM_GCMWONOAYU","KOTA SURABAYA",2
EXIM_INDBENOWO-EXIM_INDBEJI,6,EXIM_INDBENOWO-EXIM_INDBEJI,"KOTA SURABAYA",2
"EXIM_ITTPABEAN CANTIAN-EXIM_ITTSIDOARJO",3,"EXIM_ITTPABEAN CANTIAN-EXIM_ITTSIDOARJO","KOTA SURABAYA",2
"EXIM_LTGPABEAN CANTIAN-EXIM_LTGMANYAR",3,"EXIM_LTGPABEAN CANTIAN-EXIM_LTGMANYAR","KOTA SURABAYA",2
"EXIM_LTLPABEAN CANTIAN-EXIM_LTLJETIS",5,"EXIM_LTLPABEAN CANTIAN-EXIM_LTLJETIS","KOTA SURABAYA",2
"EXIM_LTLPABEAN CANTIAN-EXIM_LTLKEBOMAS",3,"EXIM_LTLPABEAN CANTIAN-EXIM_LTLKEBOMAS","KOTA SURABAYA",2
"EXIM_LTLPABEAN CANTIAN-EXIM_LTLKEBOMAS",3,"EXIM_LTLPABEAN CANTIAN-EXIM_LTLKEBOMAS","KOTA SURABAYA",2
"EXIM_MTJPABEAN CANTIAN-EXIM_MTJASEMROWO",2,"EXIM_MTJPABEAN CANTIAN-EXIM_MTJASEMROWO","JAWA TIMUR",3
EXIM_MUMBENOWO-EXIM_MUMTARIK,2,EXIM_MUMBENOWO-EXIM_MUMTARIK,"JAWA TIMUR",3
EXIM_RPTPUNGGING-EXIM_RPTASEMROWO,3,EXIM_RPTPUNGGING-EXIM_RPTASEMROWO,"KOTA SURABAYA",2
EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,3,EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,"KOTA SURABAYA",2
EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,3,EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,"KOTA SURABAYA",2
EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,3,EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,"KOTA SURABAYA",2
EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,3,EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,"KOTA SURABAYA",2
EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,3,EXIM_SMRRUNGKUT-EXIM_SMRBENOWO,"KOTA SURABAYA",2
GCMASEMROWO-GCMPUNGGING,3,GCMASEMROWO-GCMPUNGGING,"KOTA SURABAYA",2
LTLASEMROWO-LTLBANGIL,3,LTLASEMROWO-LTLBANGIL,"KOTA SURABAYA",2
"LTLPABEAN CANTIAN-LTLASEMROWO",2,"LTLPABEAN CANTIAN-LTLASEMROWO","JAWA TIMUR",3
"LTLPABEAN CANTIAN-LTLASEMROWO",2,"LTLPABEAN CANTIAN-LTLASEMROWO","JAWA TIMUR",3
SCIKEBOMAS-SCIGENDING,3,SCIKEBOMAS-SCIGENDING,"KOTA SURABAYA",2
"TIVGEMPOL-TIVPANDAAN PETUNG",3,"TIVGEMPOL-TIVPANDAAN PETUNG","KOTA SURABAYA",2
TIVKEBOMAS-TIVGEDANGAN,3,TIVKEBOMAS-TIVGEDANGAN,"KOTA SURABAYA",2
TIVKEBOMAS-TIVPANDAAN,3,TIVKEBOMAS-TIVPANDAAN,"KOTA SURABAYA",2
TIVKEBOMAS-TIVPANDAAN,3,TIVKEBOMAS-TIVPANDAAN,"KOTA SURABAYA",2
