ROW;COMPANY REFERENCE;LOCATION;ADDRESS 1;ADDRESS 2;ADDRESS 3;LATITUDE;LONGITUDE;POSTAL CODE;REVISION
399;MYRKETAPANG;MYRKETAPANG;KETAPANG;KETAPANG;KETAPANG;-1,859,098;109,971,901;40355;78821
415;SAMTANJUNG BARU;SAMTANJUNG BARU;TANJUNG BARU;CIKARANG TIMUR;BEKASI;0;0;17533;17530
448;BCAMANGGA BESAR;BCAMANGGA BESAR;MANGGA BESAR;TAMAN SARI;JAKARTA BARAT;0;0;11430;11180
480;HOLPADUREANAN;HOLPADUREANAN;PADUREANAN;PADUREANAN;PADUREANAN;0;0;16270;16340
503;RBFLIPPO CIKARANG;RBFLIPPO CIKARANG;LIPPO CIKARANG;CIKARANG SELATAN;BEKASI;0;0;17532;17530
507;SDNLEMBANG;SDNLEMBANG;LEMBANG;LEMBANG;LEMBANG;-6,807,465;10,760,553;40791;40391
518;DANTELUK JAMBE;DANTELUK JAMBE;TELUK JAMBE;TELUK JAMBE;TELUK JAMBE;0;0;41360;41361
552;EXIPADALARANG_CML;EXIPADALARANG_CML;PADALARANG;PADALARANG;BANDUNG;-6,843,646;107,478,382;40714;40553
585;BCABABAKAN BOGOR;BCABABAKAN BOGOR;BABAKAN BOGOR;BABAKAN BOGOR;BOGOR;0;0;39376;39372
593;DANPASIRSARI;DANPASIRSARI;PASIRSARI;PASIRSARI;PASIRSARI;0;0;17532;17530
600;LTLKARAWANG TIMUR;LTLKARAWANG TIMUR;KARAWANG TIMUR;KARAWANG TIMUR;KARAWANG;-63,054;107,320,233;41322;41371
618;SDNPADALARANG;SDNPADALARANG;PADALARANG;PADALARANG;PADALARANG;-6,843,646;107,478,382;40716;40553
644;BCAJATI PULO;BCAJATI PULO;JATI PULO;PALMERAH;JAKARTA BARAT;-6,178,344;106,804,564;11430;11180
684;AMACICAU;AMACICAU;CICAU;CICAU;CICAU;-6,316,318;107,131,467;17550;17530
736;LTLCILEUNGSI;LTLCILEUNGSI;CILEUNGSI;CILEUNGSI;BOGOR;-6,402,272;106,970,494;16826;16820
742;DANBUNISARI;DANBUNISARI;BUNISARI;BUNISARI;BUNISARI;0;0;43260;43261
744;SDNKABUPATEN BANDUNG SELATAN;SDNKABUPATEN BANDUNG SELATAN;KABUPATEN BANDUNG SELATAN;KABUPATEN BANDUNG SELATAN;KABUPATEN BANDUNG SELATAN;0;0;40352;40226
795;MYRPANDEGLANG;MYRPANDEGLANG;PANDEGLANG;PANDEGLANG;PANDEGLANG;-6,327,061;10,611,693;42231;42211
841;LTLCITEUREUP;LTLCITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16813;16810
861;LTLTAMBUN;LTLTAMBUN;TAMBUN;TAMBUN SELATAN;BEKASI;-6,268,253;107,075,647;17511;17510
863;LTLTELUK JAMBE TIMUR;LTLTELUK JAMBE TIMUR;TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,334,138;107,293,207;41334;41361
873;MULRAJAWALI;MULRAJAWALI;RAJAWALI;RAJAWALI;RAJAWALI;0;0;11222;11220
913;MYRDEPOK;MYRDEPOK;DEPOK;DEPOK;DEPOK;-6,402,484;106,794,241;16472;16433
917;SAMBENCONGAN;SAMBENCONGAN;BENCONGAN;BENCONGAN;TANGERANG;-6,232,494;106,592,438;15811;15810
960;MYRCIANJUR;MYRCIANJUR;CIANJUR;CIANJUR;CIANJUR;-6,816,824;107,142,544;43260;43261
980;AMASUKABAKTI;AMASUKABAKTI;SUKABAKTI;SUKABAKTI;SUKABAKTI;-6,232,494;106,592,438;15811;15810
996;AMACIKARANG PUSAT;AMACIKARANG PUSAT;CIKARANG PUSAT;CIKARANG PUSAT;CIKARANG;-6,316,318;107,131,467;17550;17530
999;AMAMANGGA BESAR;AMAMANGGA BESAR;MANGGA BESAR;MANGGA BESAR;JAKARTA BARAT;0;0;11430;11180
1006;BCAPAKULONAN BARAT;BCAPAKULONAN BARAT;PAKULONAN BARAT;KELAPA DUA;TANGERANG;-6,232,494;106,592,438;15811;15810
1034;BCACISALAK;BCACISALAK;CISALAK;CISALAK;DEPOK;-635,976;106,868,555;16952;16416
1040;BCASUKADAMI;BCASUKADAMI;SUKADAMI;CIKARANG SELATAN;BEKASI;0;0;17532;17530
1094;BCABABAKAN MADANG;BCABABAKAN MADANG;BABAKAN MADANG;BABAKAN MADANG;BOGOR;0;0;39376;39372
1099;NLSCILEGON;NLSCILEGON;CILEGON;CILEGON;CILEGON;-6,018,682;106,055,822;42435;42416
1114;ILCTELUK JAMBE;ILCTELUK JAMBE;ILCTELUK JAMBE;ILCTELUK JAMBE;ILCTELUK JAMBE;0;0;41360;41361
1146;MYRBANDUNG;MYRBANDUNG;BANDUNG;BANDUNG;BANDUNG;-6,917,464;107,619,123;40298;40112
1189;DANKARAWANG TIMUR;DANKARAWANG TIMUR;KARAWANG TIMUR;KARAWANG TIMUR;KARAWANG TIMUR;-63,054;107,320,233;41326;41371
1200;CMLCIKARANG TIMUR;CMLCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;-629,428;107,187,905;17533;17530
1225;SCGKALIJATI;SCGKALIJATI;KALIJATI;KALIJATI;KALIJATI;0;0;40199;41271
1231;ABCCISARANTEN WETAN;ABCCISARANTEN WETAN;CISARANTEN WETAN;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
1237;SKACAMPAKA;SKACAMPAKA;CAMPAKA;CAMPAKA;PURWAKARTA;0;0;41180;41181
1256;TIVKARAWANG TIMUR;TIVKARAWANG TIMUR;KARAWANG TIMUR;KARAWANG TIMUR;KARAWANG;-63,054;107,320,233;41326;41371
1289;ILCTELUK JAMBE(R1);ILCTELUK JAMBE(R1);TELUK JAMBE(R1);TELUK JAMBE(R1);KARAWANG;0;0;41360;41361
1304;IKPCIKARANG UTARA(R2);IKPCIKARANG UTARA(R2);CIKARANG UTARA(R2);CIKARANG UTARA(R2);CIKARANG;0;0;17534;17530
1356;AMATIGARAKSA;AMATIGARAKSA;TIGARAKSA;TIGARAKSA;TANGERANG;0;0;15721;15720
1358;SCGLEMBANG;SCGLEMBANG;LEMBANG;LEMBANG;LEMBANG;-6,807,465;10,760,553;40791;40391
1380;IKPCIKARANG UTARA(R1);IKPCIKARANG UTARA(R1);CIKARANG UTARA(R1);CIKARANG UTARA(R1);CIKARANG;0;0;17534;17530
1389;SDNWERU;SDNWERU;WERU;WERU;WERU;0;0;45159;45154
1429;SCGJASINGA;SCGJASINGA;JASINGA;JASINGA;JASINGA;-6,481,353;106,466,619;16672;16670
1433;IKPCIKARANG UTARA(R3);IKPCIKARANG UTARA(R3);CIKARANG UTARA(R3);CIKARANG UTARA(R3);CIKARANG;0;0;17534;17530
1453;CMUKAMAL;CMUKAMAL;KAMAL;LEGOK;TANGERANG;0;0;15853;15820
1468;NLSCIKARANG SELATAN;NLSCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,316,318;107,131,467;17550;17530
1469;NLSCIKARANG UTARA;NLSCIKARANG UTARA;CIKARANG UTARA;CIKARANG UTARA;CIKARANG;-6,249,168;107,169,124;17534;17530
1501;SBIPADUREANAN;SBIPADUREANAN;PADUREANAN;PADUREANAN;BOGOR;0;0;16270;16340
1505;LNXCITRA(CNK);LNXCITRA(CNK);JALAN JATI RAYA BLOK 3 NO 6;KAWASAN INDUSTRI LIPPO CIKARANG;BEKASI;-6,316,318;107,131,467;17550;17530
1521;SCGCILAKU;SCGCILAKU;CILAKU;CILAKU;CILAKU;0;0;16378;16370
1540;SCGCIPATAT;SCGCIPATAT;CIPATAT;CIPATAT;CIPATAT;-6,833,783;107,343,161;40754;40554
1548;EXIPANONGAN;EXIPANONGAN;PANONGAN;PANONGAN;TANGERANG;0;0;15711;15710
1603;SCGCISALAK;SCGCISALAK;CISALAK;CISALAK;CISALAK;-635,976;106,868,555;16952;16416
1610;SCGLEUWISADENG;SCGLEUWISADENG;LEUWISADENG;LEUWISADENG;LEUWISADENG;-6,566,453;106,595,858;16285;16640
1625;LNXCHANDRA(CNC);LNXCHANDRA(CNC);JALAN AKASIA 2 BLOK AE NO 25;KAWASAN INDUSTRI DELTA SILICON;BEKASI;-6,316,318;107,131,467;17550;17530
1674;SCGWARUNGKONDANG;SCGWARUNGKONDANG;WARUNGKONDANG;WARUNGKONDANG;WARUNGKONDANG;0;0;43260;43261
1699;TIVCITEUREUP;TIVCITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
1712;SCGCIKADU;SCGCIKADU;CIKADU;CIKADU;CIKADU;0;0;43286;43284
1714;SCGKETAPANG;SCGKETAPANG;KETAPANG;KETAPANG;KETAPANG;-1,859,098;109,971,901;40355;78821
1732;SCGCISEENG;SCGCISEENG;CISEENG;CISEENG;CISEENG;-644,926;106,677,936;16387;16120
1753;LNXYAZAKI(SUAI);LNXYAZAKI(SUAI);JALAN CEMPAKA BLOK F16 NO 365;KAWASAN INDUSTRI DELTA SILICON;BEKASI;-6,316,318;107,131,467;17550;17530
1814;SCGKELAPA NUNGGAL;SCGKELAPA NUNGGAL;KELAPA NUNGGAL;KELAPA NUNGGAL;KELAPA NUNGGAL;-6,452,021;106,956,857;16872;16710
1815;SCGMEGAMENDUNG;SCGMEGAMENDUNG;MEGAMENDUNG;MEGAMENDUNG;MEGAMENDUNG;-6,679,384;106,892,647;16772;16770
1816;ILCTELUK JAMBE(R2);ILCTELUK JAMBE(R2);TELUK JAMBE(R2);TELUK JAMBE(R2);KARAWANG;0;0;41360;41361
1846;SCGCILILIN;SCGCILILIN;CILILIN;CILILIN;CILILIN;-6,983,455;107,436,089;40762;40562
1867;SCGSUKAMAKMUR;SCGSUKAMAKMUR;SUKAMAKMUR;SUKAMAKMUR;SUKAMAKMUR;-6,334,138;107,293,207;16831;16830
1875;TIVTELUK JAMBE;TIVTELUK JAMBE;TELUK JAMBE;TELUK JAMBE;TELUK JAMBE;0;0;41360;41361
1883;SCGBOJONGSOANG;SCGBOJONGSOANG;BOJONGSOANG;BOJONGSOANG;BANDUNG;-6,980,759;107,634,157;40354;40288
1886;SCGCIJERUK;SCGCIJERUK;CIJERUK;CIJERUK;CIJERUK;-6,681,491;10,679,706;16785;16740
1919;SCGTAMBUN;SCGTAMBUN;TAMBUN;TAMBUN;TAMBUN;-6,268,253;107,075,647;17511;17510
1954;ABCTIGARAKSA;ABCTIGARAKSA;TIGARAKSA;TIGARAKSA;TANGERANG;0;0;15721;15720
1987;SCGCISARUA;SCGCISARUA;CISARUA;CISARUA;CISARUA;-6,679,949;106,932,287;16759;16750
1992;SCGPALIMANAN;SCGPALIMANAN;PALIMANAN;PALIMANAN;PALIMANAN;-6,708,009;108,433,197;45160;45161
2061;ILCTELUK JAMBE(BL);ILCTELUK JAMBE(BL);TELUK JAMBE;TELUK JAMBE;KARAWANG;-6,335,087;107,321,461;41360;41361
2066;SCGBOJONG GEDE;SCGBOJONG GEDE;BOJONG GEDE;BOJONG GEDE;BOGOR;-6,479,211;10,680,014;16927;16922
2072;SCGMANDALAJATI;SCGMANDALAJATI;MANDALAJATI;MANDALAJATI;MANDALAJATI;-6,873,056;107,673,327;40193;40195
2197;SSOMEDAN SATRIA(PP);SSOMEDAN SATRIA(PP);MEDAN SATRIA;MEDAN SATRIA;BEKASI;0;0;17163;17132
2207;EXIM_ISICIMANGGIS;EXIM_ISICIMANGGIS;CIMANGGIS;CIMANGGIS;DEPOK;-6,370,992;106,845,739;16951;16451
2364;EXIM_ITTPADALARANG;EXIM_ITTPADALARANG;PADALARANG;PADALARANG;BANDUNG;-6,843,646;107,478,382;40714;40553
2472;TIVRANCABALI;TIVRANCABALI;ALAMENDAH;RANCABALI;BANDUNG;-7,131,345;107,418,781;40974;40973
2476;EXIM_GCMTELUKJAMBE TIMUR;EXIM_GCMTELUKJAMBE TIMUR;SUKALUYU;TELUKJAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
2488;SMRCITEUREUP;SMRCITEUREUP;LEUWINUTUG;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
2516;TIVCITEUREUP(BL);TIVCITEUREUP(BL);CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
2517;SKACITEUREUP;SKACITEUREUP;SANJA;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
2529;LTLPANONGAN;LTLPANONGAN;PEUSAR;PANONGAN;TANGERANG;0;0;15711;15710
2545;SBISUKAJAYA;SBISUKAJAYA;CILEUKSA;SUKAJAYA;BOGOR;0;0;16661;16660
2576;TIVSAGULING;TIVSAGULING;SAGULING;SAGULING;BANDUNG BARAT;0;0;40560;40561
2577;TIVSUKAWENING;TIVSUKAWENING;SUKAHAJI;SUKAWENING;GARUT;0;0;44179;44184
2598;SMESINDANG JAYA;SMESINDANG JAYA;SINDANG JAYA;SINDANG JAYA;TANGERANG;-6,162,793;106,579,602;15561;15560
2603;TIVSUKATANI;TIVSUKATANI;SUKAASIH;SUKATANI;BEKASI;0;0;17631;17630
2636;TIVTAMANSARI TASIK;TIVTAMANSARI TASIK;TAMANSARI;TAMANSARI;TASIKMALAYA;0;0;46191;46196
2638;SMRCIKARANG SELATAN;SMRCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
2658;SMRCINAMBO;SMRCINAMBO;BABAKAN PENGHULU;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
2674;EXIM_GCMCIKARANG SELATAN;EXIM_GCMCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
2676;TIVJATISARI;TIVJATISARI;JATISARI;JATISARI;KARAWANG;0;0;41375;41374
2679;SMRWERU;SMRWERU;WERU;WERU;CIREBON;0;0;45159;45154
2694;TIVJAYANTI;TIVJAYANTI;JAYANTI;JAYANTI;TANGERANG;0;0;15611;15610
2727;GCMCIKARANG SELATAN;GCMCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
2847;LTLCAMPAKA;LTLCAMPAKA;CIJAYA;CAMPAKA;PURWAKARTA;0;0;41180;41181
2871;LTLTAMBUN SELATAN;LTLTAMBUN SELATAN;TAMBUN SELATAN;TAMBUN SELATAN;BEKASI;-6,268,253;107,075,647;17511;17510
2896;TIVJATINANGOR;TIVJATINANGOR;CIKERUH;JATINANGOR;SUMEDANG;0;0;45360;45363
2897;TIVCILILIN;TIVCILILIN;CILILIN;CILILIN;BANDUNG BARAT;-6,983,455;107,436,089;40567;40562
2902;TIVTAROGONG KIDUL;TIVTAROGONG KIDUL;TAROGONG;TAROGONG KIDUL;GARUT;0;0;44150;44151
2912;DKJCIKARANG SELATAN;DKJCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;0;0;17532;17530
2913;TIVMARGOMULYO(BL);TIVMARGOMULYO(BL);MARGOMULYO;MARGOMULYO;SURABAYA;-7,244,166;11,268,212;60168;60183
2928;TIVKOTABARU CIKAMPEK;TIVKOTABARU CIKAMPEK;CIKAMPEK UTARA;KOTABARU CIKAMPEK;CIKAMPEK;-6,421,415;107,471,637;41376;41374
2934;TIVTAMBUN UTARA;TIVTAMBUN UTARA;KARANGSATRIA;TAMBUN UTARA;BEKASI;-6,268,253;107,075,647;17511;17510
2937;TIVTELUKJAMBE TIMUR;TIVTELUKJAMBE TIMUR;SIRNABAYA;TELUKJAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
2954;TIVTEGALWARU;TIVTEGALWARU;CINTALAKSANA;TEGALWARU;KARAWANG;-6,520,193;107,214,401;41364;41362
3029;TIVKARANG BAHAGIA;TIVKARANG BAHAGIA;KARANG BAHAGIA;KARANG BAHAGIA;BEKASI;-6,229,908;107,158,466;17535;17530
3041;LTLSUKADIRI;LTLSUKADIRI;GINTUNG;SUKADIRI;TANGERANG;0;0;15532;15530
3053;LTLCIKARANG TIMUR;LTLCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;0;0;17533;17530
3069;ILCTELUK JAMBE TIMUR;ILCTELUK JAMBE TIMUR;TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
3112;TIVTELUK JAMBE TIMUR;TIVTELUK JAMBE TIMUR;TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
3129;SKASUKATANI;SKASUKATANI;SUKAMANAH;SUKATANI;BEKASI;0;0;17631;17630
3139;TIVCIKARANG TIMUR;TIVCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;-629,428;107,187,905;17533;17530
3140;TIVTAMBELANG;TIVTAMBELANG;SUKAMAJU;TAMBELANG;BEKASI;0;0;17621;17620
3154;RBFCIKARANG SELATAN;RBFCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;0;0;17532;17530
3178;SAMCIKARANG TIMUR;SAMCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;0;0;17533;17530
3195;SAMKELAPA DUA TANGERANG;SAMKELAPA DUA TANGERANG;KELAPA DUA TANGERANG;KELAPA DUA TANGERANG;TANGERANG;-6,232,494;106,592,438;15811;15810
3209;ABCCINAMBO;ABCCINAMBO;CINAMBO;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
3217;SMRTAROGONG KIDUL;SMRTAROGONG KIDUL;JAYARAGA;TAROGONG KIDUL;GARUT;0;0;44150;44151
3231;SMETIGARAKSA;SMETIGARAKSA;MATAGARA;TIGARAKSA;TANGERANG;0;0;15721;15720
3319;APRSIWALAN;APRSIWALAN;SIWALAN;SIWALAN;PEKALONGAN;0;0;51157;51137
3380;SSOJAGAKARSA;SSOJAGAKARSA;JAGAKARSA;JAGAKARSA;JAKARTA SELATAN;-632,552;106,837,012;12610;12620
3419;LTLWONOPLOSO;LTLWONOPLOSO;WONOPLOSO;WONOPLOSO;MOJOKERTO;0;0;61728;61372
3446;RAKJATEN;RAKJATEN;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
3454;UZVKADEMANGAN;UZVKADEMANGAN;KADEMANGAN;KADEMANGAN;PROBOLINGGO;-8,199,555;112,106,021;67724;67225
3526;EXIM_MMTARIK;EXIM_MMTARIK;TARIK;TARIK;SIDOARJO;-7,435,111;112,462,089;61301;61265
3577;EXIM_MUMTARIK;EXIM_MUMTARIK;TARIK;TARIK;SIDOARJO;-7,435,111;112,462,089;61301;61265
3638;LTLNGANJUK;LTLNGANJUK;NGANJUK;NGANJUK;NGANJUK;-7,596,376;111,901,515;64412;64411
3820;EXIM_ITTKARANGANYAR;EXIM_ITTKARANGANYAR;KARANGANYAR;KARANGANYAR;SOLO;-7,607,073;110,986,694;57771;57731
3838;GDICIHIDEUNG;GDICIHIDEUNG;CIHIDEUNG;CIHIDEUNG;TASIKMALAYA;0;0;45126;46125
3912;ERPJETIS;ERPJETIS;JETIS;JETIS;MOJOKERTO;0;0;61532;61352
3942;AKUJATEN;AKUJATEN;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
3944;APRJATEN;APRJATEN;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
4075;ILCTELUK JAMBE TIMUR(BL);ILCTELUK JAMBE TIMUR(BL);TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
4190;SCINGANJUK;SCINGANJUK;NGANJUK;NGANJUK;NGANJUK;-7,596,376;111,901,515;64412;64411
4253;ASINGANJUK;ASINGANJUK;NGANJUK;NGANJUK;NGANJUK;-7,596,376;111,901,515;64412;64411
4339;AJISERANGPANJANG;AJISERANGPANJANG;SERANGPANJANG;SERANGPANJANG;SUBANG;0;0;41288;41282
4352;IAICITEUREUP;IAICITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
4353;LTLPRAJURIT KULON;LTLPRAJURIT KULON;PRAJURIT KULON;PRAJURIT KULON;MOJOKERTO;-7,474,241;112,424,676;61326;61328
