ROW;COMPANY REFERENCE;LOCATION;ADDRESS 1;ADDRESS 2;ADDRESS 3;LATITUDE;LONGITUDE;POSTAL CODE;REVISION
4379;APRJATEN_DDT3;APRJATEN_DDT3;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
4388;APRSLEMAN(MERCUPRIMA);APRSLEMAN(MERCUPRIMA);SLEMAN;SLEMAN;SLEMAN;0;0;55501;55583
4411;MAICITEUREUP;MAICITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
4462;EXIM_LTLBUDURAN;EXIM_LTLBUDURAN;BUDURAN;BUDURAN;SIDOARJO;0;0;61251;61252
4470;AJIKASOMALANG;AJIKASOMALANG;KASOMALANG;KASOMALANG;SUBANG;-6,694,225;107,735,029;41287;41283
4530;AILCIKARANG SELATAN;AILCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;0;0;17532;17530
4548;AOITELUK JAMBE TIMUR;AOITELUK JAMBE TIMUR;TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
4552;APRJATEN_AGUNGKUNCORO;APRJATEN_AGUNGKUNCORO;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
4570;SMRJATEN;SMRJATEN;JATEN;JATEN;KARANGANYAR;0;0;57771;57731
4670;RVSTELUKJAMBE TIMUR;RVSTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
4739;CMXCIKARANG SELATAN;CMXCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,333,725;107,136,541;17750;17530
4787;RVSPALMERAH;RVSPALMERAH;PALMERAH;PALMERAH;JAKARTA BARAT;-6,178,344;106,804,564;11430;11180
4842;TIVTEST;TIVTEST;TES;TEST;MEDAN;0;0;12345;17143
4847;EXIM_LTLCIKARANG TIMUR;EXIM_LTLCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;0;0;17533;17530
4876;RVSBOJONGMANGU;RVSBOJONGMANGU;BOJONGMANGU;BOJONGMANGU;BEKASI;-6,435,559;107,177,994;17352;17350
4892;SBICITEUREUP;SBICITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;17772;16810
4906;AMACIKARANG TIMUR;AMACIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;0;0;17533;17530
4907;GCMCITEUREUP;GCMCITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,485,174;106,872,681;16811;16810
4924;EXIM_LTLGUDO;EXIM_LTLGUDO;GUDO;GUDO;JOMBANG;0;0;61464;61463
4959;RIIBABAKAN CIPARAY;RIIBABAKAN CIPARAY;BABAKAN CIPARAY;BABAKAN CIPARAY;BANDUNG;0;0;40277;40227
4976;RIIBABAKAN CIPARAY(MPU);RIIBABAKAN CIPARAY(MPU);BABAKAN CIPARAY;BABAKAN CIPARAY;BANDUNG;0;0;40277;40227
4980;HMKSINDANG JAYA;HMKSINDANG JAYA;SINDANG JAYA;SINDANG JAYA;TANGERANG;-6,162,793;106,579,602;15561;15560
5010;SMRKOTA JUANG;SMRKOTA JUANG;KOTA JUANG;KOTA JUANG;BIERUN;0;0;24252;24251
5012;SMRKOTO BESAR;SMRKOTO BESAR;KOTO BESAR;KOTO BESAR;DHARMASRAYA;0;0;27685;27684
5013;SMRMANDAU;SMRMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5020;SMRUJUNG BATU;SMRUJUNG BATU;UJUNG BATU;UJUNG BATU;ROKAN HULU;0;0;28553;28554
5038;SBLTIGARAKSA;SBLTIGARAKSA;TIGARAKSA;TIGARAKSA;TANGERANG;0;0;15721;15720
5054;SKACILAMAYA WETAN;SKACILAMAYA WETAN;CILAMAYA WETAN;CILAMAYA WETAN;KARAWANG;0;0;41386;41384
5077;TIVPADANG SIDEMPUAN BATU NADUA;TIVPADANG SIDEMPUAN BATU NADUA;PADANG SIDEMPUAN BATU NADUA;PADANG SIDEMPUAN BATU NADUA;PADANG SIDEMPUAN;0;0;22731;22733
5116;SSSBOJONGMANGU;SSSBOJONGMANGU;BOJONGMANGU;BOJONGMANGU;BEKASI;-6,435,559;107,177,994;17352;17350
5237;DTICIKARANG SELATAN;DTICIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
5240;KMIKUTA UTARA;KMIKUTA UTARA;KUTA UTARA;KUTA UTARA;BADUNG/BALI;0;0;80363;80361
5265;EXIM_INDMANDAU;EXIM_INDMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5267;EXIM_CAPBATANG KUIS;EXIM_CAPBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5269;EXIM_CAPMANDAU;EXIM_CAPMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5279;EXIM_GCMBATANG KUIS;EXIM_GCMBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5280;EXIM_GCMMANDAU;EXIM_GCMMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5290;EXIM_INDBATANG KUIS;EXIM_INDBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5300;EXIM_ITTBATANG KUIS;EXIM_ITTBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5311;EXIM_KIIBATANG KUIS;EXIM_KIIBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5321;EXIM_ITTMANDAU;EXIM_ITTMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5328;EXIM_LAMBATANG KUIS;EXIM_LAMBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5345;EXIM_NICBATANG KUIS;EXIM_NICBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5351;ITTBATANG KUIS;ITTBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5359;SMRSIAK;SMRSIAK;SIAK;SIAK;SIAK;0;0;28673;28671
5369;EXIM_MJIBATANG KUIS;EXIM_MJIBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5371;EXIM_MJIMANDAU;EXIM_MJIMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5387;INLTEBING;INLTEBING;TEBING;TEBING;KARIMUN;0;0;29668;29663
5391;RLICIKARANG SELATAN;RLICIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;0;0;17532;17530
5413;TIVSILIMAKUTA;TIVSILIMAKUTA;SILIMAKUTA;SILIMAKUTA;SIMALUNGUN;0;0;21169;21167
5460;YOKSIAK;YOKSIAK;SIAK;SIAK;SIAK;0;0;28637;28671
5463;YOKTILATANG KAMANG;YOKTILATANG KAMANG;TILATANG KAMANG;TILATANG KAMANG;BUKITTINGGI;0;0;26455;26152
5496;GCMSINDANG JAYA;GCMSINDANG JAYA;SINDANG JAYA;SINDANG JAYA;TANGERANG;-6,162,793;106,579,602;15561;15560
5510;TIVTEBING TINGGI;TIVTEBING TINGGI;TEBING TINGGI;TEBING TINGGI;SERDANG BEDAGAI;3,327,253;99,161,808;20999;20998
5511;TIVTINADA;TIVTINADA;TINADA;TINADA;PAKPAK BARAT;0;0;22277;22272
5517;YOKMANDAU;YOKMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5522;YOKPASIR PENYU;YOKPASIR PENYU;PASIR PENYU;PASIR PENYU;INDRAGIRI HULU;0;0;29358;29352
5524;WUJPECANGAAN;WUJPECANGAAN;PECANGAAN;PECANGAAN;JEPARA;-6,688,928;110,701,295;59460;59462
5530;SBLTELUKJAMBE TIMUR;SBLTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
5533;DMTSAMBUNGMACAN;DMTSAMBUNGMACAN;SAMBUNGMACAN;SAMBUNGMACAN;SRAGEN;0;0;57523;57253
5548;SSSTELUKJAMBE TIMUR;SSSTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,088;107,321,458;41360;41361
5567;AMNCILAMAYA WETAN;AMNCILAMAYA WETAN;CILAMAYA WETAN;CILAMAYA WETAN;KARAWANG;0;0;41386;41384
5600;EXIM_KIIMANDAU;EXIM_KIIMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5641;EXIM_NICMANDAU;EXIM_NICMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5648;EXIM_OMFBATANG KUIS;EXIM_OMFBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5650;EXIM_OMFMANDAU;EXIM_OMFMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5660;UVSTELUKJAMBE TIMUR(BL);UVSTELUKJAMBE TIMUR(BL);TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
5668;SKAKOTA BARU CIKAMPEK;SKAKOTA BARU CIKAMPEK;KOTA BARU;KOTA BARU;CIKAMPEK;-6,421,415;107,471,637;41376;41374
5677;EXIM_SDNBATANG KUIS;EXIM_SDNBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5680;EXIM_SDNMANDAU;EXIM_SDNMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5694;EXIM_YOKBATANG KUIS;EXIM_YOKBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
5697;EXIM_YOKMANDAU;EXIM_YOKMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5783;EXIM_GPJCINAMBO;EXIM_GPJCINAMBO;CINAMBO;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
5832;SHPCINAMBO;SHPCINAMBO;CINAMBO;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
5984;EXIM_LAMMANDAU;EXIM_LAMMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
5992;SWTKUTA UTARA;SWTKUTA UTARA;KUTA UTARA;KUTA UTARA;BADUNG/BALI;0;0;80363;80361
5996;HMSSINDANG JAYA;HMSSINDANG JAYA;SINDANG JAYA;SINDANG JAYA;TANGERANG;-6,162,793;106,579,602;15561;15560
6021;BAJCIKARANG SELATAN;BAJCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,333,725;107,136,541;17750;17530
6032;SBICIKARANG TIMUR;SBICIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;0;0;17533;17530
6064;TLIPALMERAH;TLIPALMERAH;PALMERAH;PALMERAH;JAKARTA BARAT;-6,178,344;106,804,564;11430;11180
6091;TLITELUKJAMBE TIMUR;TLITELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
6152;TLIBOJONGMANGU;TLIBOJONGMANGU;BOJONGMANGU;BOJONGMANGU;BEKASI;-6,435,559;107,177,994;17352;17350
6179;SSSPALMERAH;SSSPALMERAH;PALMERAH;PALMERAH;JAKARTA BARAT;-6,178,344;106,804,564;11430;11180
6202;PPTBATANG KUIS;PPTBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
6211;DMSSAMBUNGMACAN;DMSSAMBUNGMACAN;SAMBUNGMACAN;SAMBUNGMACAN;SRAGEN;0;0;57523;57253
6219;SIPKOTA BARU;SIPKOTA BARU;KOTA BARU;KOTA BARU;CIKAMPEK;0;0;41376;41374
6221;DTICINAMBO;DTICINAMBO;CINAMBO;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
6299;TIVTAMPAN;TIVTAMPAN;TAMPAN;TAMPAN;PEKANBARU;0.487533;10,137,646;28296;28293
6370;EXIM_PPTKARANGANYAR;EXIM_PPTKARANGANYAR;KARANGANYAR;KARANGANYAR;SOLO;-7,607,073;110,986,694;57771;57731
6375;EXIM_PPTMANDAU;EXIM_PPTMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
6400;EXIM_PPTBATANG KUIS;EXIM_PPTBATANG KUIS;BATANG KUIS;BATANG KUIS;DELI SERDANG;0;0;20272;20372
6414;EXIM_PPTPADALARANG;EXIM_PPTPADALARANG;PADALARANG;PADALARANG;BANDUNG;-6,843,646;107,478,382;40714;40553
6433;YOKTALANG KELAPA;YOKTALANG KELAPA;TALANG KELAPA;TALANG KELAPA;BANYUASIN;0;0;30761;30961
6458;SBLCIKARANG SELATAN;SBLCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
6462;TIVPERBAUNGAN;TIVPERBAUNGAN;PERBAUNGAN;PERBAUNGAN;SERDANG BEDAGAI;3,568,222;98,947,144;20985;20986
6494;DTIKOTA BARU;DTIKOTA BARU;KOTA BARU;KOTA BARU;CIKAMPEK;0;0;41376;41374
6517;EXIM_LTLMANYAR(BULK);EXIM_LTLMANYAR(BULK);MANYAR;MANYAR;GRESIK;0;0;61131;61151
6588;DMITAMANSARI BOGOR;DMITAMANSARI BOGOR;TAMANSARI BOGOR;TAMANSARI BOGOR;BOGOR;0;0;16611;16610
6605;EXIM_GSIBENDA;EXIM_GSIBENDA;BENDA;BENDA;TANGERANG;-6,120,586;106,678,458;19110;15125
6651;SBECIKARANG SELATAN;SBECIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
6662;SMETELUKJAMBE TIMUR;SMETELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
6750;AGMKARAWANG TIMUR;AGMKARAWANG TIMUR;KARAWANG TIMUR;KARAWANG TIMUR;KARAWANG;-63,054;107,320,233;41326;41371
6801;TIVKEDUNG WARINGIN(PP);TIVKEDUNG WARINGIN(PP);KEDUNG WARINGIN;KEDUNG WARINGIN;BEKASI;0;0;17450;17540
6830;AMAKEDUNG WARINGIN;AMAKEDUNG WARINGIN;KEDUNG WARINGIN;KEDUNG WARINGIN;BEKASI;0;0;17450;17540
6836;CCCCIKARANG SELATAN;CCCCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
6848;SBECITEUREUP;SBECITEUREUP;LEUWINUTUG;CITEUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
6866;MKICIKARANG TIMUR;MKICIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;-629,428;107,187,905;17533;17530
6880;AGMKEDUNG WARINGIN(PP);AGMKEDUNG WARINGIN(PP);KEDUNG WARINGIN;KEDUNG WARINGIN;BEKASI;0;0;17450;17540
6965;TIVRAHUNING;TIVRAHUNING;RAHUNING;RAHUNING;ASAHAN;0;0;21276;21274
7027;TMDCIKARANG SELATAN;TMDCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
7056;HPKTELUKJAMBE TIMUR;HPKTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
7155;CMLTAMPAN;CMLTAMPAN;TAMPAN;TAMPAN;PEKANBARU;0.487533;10,137,646;28296;28293
7173;SMRTAMPAN;SMRTAMPAN;TAMPAN;TAMPAN;PEKANBARU;0.487533;10,137,646;28296;28293
7198;SBEWERU;SBEWERU;WERU;WERU;CIREBON;0;0;45159;45154
7225;AJITELUK JAMBE TIMUR(OS);AJITELUK JAMBE TIMUR(OS);TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;0;0;41360;41361
7299;DTIWARUNGKONDANG;DTIWARUNGKONDANG;WARUNGKONDANG;WARUNGKONDANG;CIANJUR;0;0;43260;43261
7300;REKTELUKJAMBE TIMUR;RKNTRLUKJSMBR TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
7321;MKICITEUREUP;MKICITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
7325;TIVRAYA SIMALUNGUN;TIVRAYA SIMALUNGUN;RAYA SIMALUNGUN;RAYA SIMALUNGUN;SIMALUNGUN;0;0;21160;21162
7417;TIVCIREUREUP(PC);TIVCIREUREUP(PC);CIREUREUP;CIREUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
7433;RKNTELUKJAMBE TIMUR;RKNTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
7442;RPTKRAMATWATU;RPTKRAMATWATU;KRAMATWATU;KRAMATWATU;SERANG;0;0;42421;42161
7449;EXIM_LTLCINAMBO;EXIM_LTLCINAMBO;CINAMBO;CINAMBO;BANDUNG;-6,955,919;107,680,431;40296;40294
7477;ABCCIKARANG SELATAN;ABCCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
7536;DTIWERU CIREBON;DTIWERU CIREBON;WERU CIREBON;WERU CIREBON;CIREBON;0;0;45159;45154
7539;YOKPADANG SIDEMPUAN TENGGARA;YOKPADANG SIDEMPUAN TENGGARA;PADANG SIDEMPUAN TENGGARA;PADANG SIDEMPUAN TENGGARA;PADANG SIDEMPUAN;137,218;99,273,015;22730;22733
7565;SPMWAY SERDANG;SPMWAY SERDANG;WAY SERDANG;WAY SERDANG;MESUJI/LAMPUNG;0;0;34694;34684
7613;TIVSEI LEPAN;TIVSEI LEPAN;SEI LEPAN;SEI LEPAN;LANGKAT;0;0;20776;20773
7711;AGMCITEUREUP;AGMCITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
7850;YEIMANDAU;YEIMANDAU;MANDAU;MANDAU;BENGKALIS;0;0;28783;28784
7862;YOKKOTABARU CIKAMPEK;YOKKOTABARU CIKAMPEK;KOTABARU CIKAMPEK;KOTABARU CIKAMPEK;CIKAMPEK;-6,421,415;107,471,637;41376;41374
7863;TIVAEK LEDONG;TIVAEK LEDONG;AEK LEDONG;AEK LEDONG;ASAHAN;0;0;21277;21273
7869;APRYOSOREJO;APRYOSOREJO;YOSOREJO;YOSOREJO;PEKALONGAN;-623,682;106,773,595;51157;51137
7913;AMACAMPAKA PURWAKARTA;AMACAMPAKA PURWAKARTA;CAMPAKA;CAMPAKA;PURWAKARTA;0;0;41180;41181
7921;AJITELUK JAMBE TIMUR(ZODOL);AJITELUK JAMBE TIMUR(ZODOL);TELUK JAMBE TIMUR;TELUK JAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
7978;HPKCIKARANG SELATAN;HPKCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
7982;ISCCITEUREUP;ISCCITEUREUP;CITEUREUP;CITEUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
8001;GSTNALO TATAN;GSTNALO TATAN;NALO TATAN;NALO TATAN;MERANGIN JAMBI;0;0;37317;37311
8003;HPKCIKARANG SELATAN(OS);HPKCIKARANG SELATAN(OS);CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;0;0;17532;17530
8112;EXIM_BSRCIKARANG SELATAN;EXIM_BSRCIKARANG SELATAN;CIKARANG SELATAN;CIKARANG SELATAN;CIKARANG;-6,355,904;107,121,992;17532;17530
8113;AMAJAYANTI;AMAJAYANTI;JAYANTI;JAYANTI;TANGERANG;0;0;15611;15610
8229;GCMCIKARANG TIMUR;GCMCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;-629,428;107,187,905;17533;17530
8234;TMNCIKARANG TIMUR;TMNCIKARANG TIMUR;CIKARANG TIMUR;CIKARANG TIMUR;CIKARANG;-629,428;107,187,905;17533;17530
8255;UVSTELUKJAMBE TIMUR;UVSTELUKJAMBE TIMUR;TELUKJAMBE TIMUR;TELUKJAMBE TIMUR;KARAWANG;-6,335,087;107,321,461;41360;41361
8272;QHLSIDOMULYO LAMPUNG;QHLSIDOMULYO LAMPUNG;SIDOMULYO LAMPUNG;SIDOMULYO LAMPUNG;LAMPUNG;-5,584,475;105,477,108;35352;35353
8291;SGMCITEUREUP(SHUTTLE);SGMCITEUREUP(SHUTTLE);CITEUREUP;CITEUREUP;BOGOR;-6,500,552;106,900,555;16811;16810
