Lean ID;Current Requested Charge Amount;Charge Requested
58734677;100000;TMB_TOLL
58734811;500000;TMB_BONGKAR
58734811;20000;TMB_KOMISI SUPIR
58735194;15000;TMB_STAPLE
58735202;15000;TMB_STAPLE
58735204;15000;TMB_STAPLE
58735222;200000;TMB_BONGKAR
58735222;15000;TMB_STAPLE
58735223;15000;TMB_STAPLE
58735224;15000;TMB_STAPLE
58735225;15000;TMB_STAPLE
58735241;15000;TMB_STAPLE
58735265;15000;TMB_STAPLE
58735970;780000;TMB_BONGKAR
58736299;15000;TMB_STAPLE
58736322;15000;TMB_STAPLE
58736328;15000;TMB_STAPLE
58736328;300000;TMB_KOMISI SUPIR
58737113;520000;TMB_BONGKAR
58737124;448000;TMB_BONGKAR
58737127;640000;TMB_BONGKAR
58737180;56000;TMB_BONGKAR
58737180;;TMB_BONGKAR
58737213;238000;TMB_BONGKAR
58737393;150000;UNBILLED MUAT
58737393;200000;TMB_MULTIDROP
58737393;196000;UNBILLED BONGKAR
58737393;247100;UNBILLED BONGKAR
58737398;150000;UNBILLED MUAT
58737398;100000;TMB_MULTIDROP
58737398;150000;TMB_TOLL
58740524;100000;TMB_RAPIDTEST
58740524;94000;TMB_TOLL
58743689;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58744738;150000;TMB_KOMISI SUPIR
58744742;150000;TMB_KOMISI SUPIR
58744742;100000;TMB_KOMISI SUPIR
58745347;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58745347;100000;TMB_BONGKAR
58745347;150000;TMB_KOMISI SUPIR
58745347;70000;TMB_KOMISI SUPIR
58745386;31000;TMB_BONGKAR
58745390;500000;TMB_BONGKAR
58745390;300000;TMB_BONGKAR
58745390;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58745401;60400;TMB_BONGKAR
58745423;66500;TMB_BONGKAR
58745425;900000;TMB_BONGKAR
58745425;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58745425;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58745429;25000;TMB_MULTIDROP
58745429;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58745429;135000;TMB_BONGKAR
58745433;27200;TMB_BONGKAR
58745444;101000;TMB_BONGKAR
58745444;25000;TMB_MULTIDROP
58745473;422400;TMB_BONGKAR
58745649;15000;TMB_STAPLE
58745652;15000;TMB_STAPLE
58745665;15000;TMB_STAPLE
58745676;15000;TMB_STAPLE
58745688;15000;TMB_STAPLE
58745999;600000;TMB_BONGKAR
58746022;380000;TMB_BONGKAR
58746022;180000;TMB_KOMISI SUPIR
58747418;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58747418;50000;TMB_MULTIDROP
58747429;200000;TMB_BONGKAR
58747764;15000;TMB_STAPLE
58747803;15000;TMB_STAPLE
58747835;15000;TMB_STAPLE
58747835;200000;TMB_BONGKAR
58747861;15000;TMB_STAPLE
58747863;15000;TMB_STAPLE
58747863;45000;TMB_BONGKAR
58747886;15000;TMB_STAPLE
58747886;100000;TMB_BONGKAR
58748517;15000;TMB_STAPLE
58750849;448000;TMB_BONGKAR
58750871;448000;TMB_BONGKAR
58750895;520000;TMB_BONGKAR
58750919;134000;TMB_BONGKAR
58750936;12000;TMB_BONGKAR
58751029;264600;UNBILLED BONGKAR
58751029;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58751041;159000;UNBILLED BONGKAR
58751041;108000;UNBILLED BONGKAR
58751053;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58751053;300000;TMB_MULTIDROP
58751053;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58751053;82000;UNBILLED BONGKAR
58751053;93000;UNBILLED BONGKAR
58751053;14500;UNBILLED BONGKAR
58751053;14800;UNBILLED BONGKAR
58751058;500000;TMB_KOMISI SUPIR
58751058;1200000;UNBILLED BONGKAR
58751058;200000;TMB_KOMISI SUPIR
58751058;200000;TMB_KOMISI SUPIR
58757489;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58757490;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58757492;200000;TMB_BONGKAR
58758409;100000;TMB_KOMISI SUPIR
58758429;936000;TMB_BONGKAR
58758638;101500;TMB_BONGKAR
58758638;25000;TMB_MULTIDROP
58758648;21500;TMB_BONGKAR
58758648;50000;TMB_MULTIDROP
58758652;295000;TMB_BONGKAR
58758661;179500;TMB_BONGKAR
58758663;24600;TMB_BONGKAR
58759103;200000;TMB_BONGKAR
58759103;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58759103;100000;TMB_TOLL
58759170;435900;TMB_BONGKAR
58759170;282500;TMB_TOLL
58759170;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58759170;100000;TMB_TOLL
58759170;31500;TMB_BONGKAR
58759241;500000;TMB_BONGKAR
58759241;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58759241;100000;TMB_BONGKAR
58759241;200000;TMB_KOMISI SUPIR
58759641;200000;TMB_MULTIDROP
58760756;780000;TMB_BONGKAR
58760756;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58760786;;TMB_BONGKAR
58760786;150000;TMB_KOMISI SUPIR
58760786;280000;UNBILLED MUAT
58760786;260000;TMB_BONGKAR
58760786;100000;TMB_KOMISI SUPIR
58761018;546000;TMB_BONGKAR
58761018;106000;TMB_TOLL
58761018;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58761018;100000;TMB_TOLL
58761018;65000;TMB_KOMISI SUPIR
58761041;550000;TMB_BONGKAR
58762555;100000;TMB_BONGKAR
58762555;150000;TMB_KOMISI SUPIR
58762555;300000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58762555;60000;TMB_TOLL
58762556;100000;TMB_BONGKAR
58762556;150000;TMB_KOMISI SUPIR
58762556;100000;TMB_KOMISI SUPIR
58762556;150000;TMB_BONGKAR
58762571;404825;TMB_BONGKAR
58762571;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58762607;500000;TMB_BONGKAR
58762608;36000;TMB_BONGKAR
58762608;28000;TMB_BONGKAR
58762618;100000;TMB_BONGKAR
58762618;150000;TMB_KOMISI SUPIR
58762618;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58762618;100000;TMB_TOLL
58762618;90000;TMB_PARKIR
58763129;73500;TMB_BONGKAR
58763264;500000;TMB_KOMISI SUPIR
58763264;200000;TMB_MULTIDROP
58763264;600000;UNBILLED BONGKAR
58763264;250000;TMB_TOLL
58763264;1200000;UNBILLED BONGKAR
58765042;150000;TMB_MOBILISASI
58765042;150000;TMB_KOMISI SUPIR
58765042;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765042;100000;TMB_TOLL
58765042;898200;TMB_BONGKAR
58765042;101800;TMB_KOMISI SUPIR
58765064;140000;TMB_BONGKAR
58765066;200000;TMB_BONGKAR
58765079;50000;TMB_KOMISI SUPIR
58765079;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765080;50000;TMB_KOMISI SUPIR
58765081;50000;TMB_KOMISI SUPIR
58765591;900000;TMB_BONGKAR
58765591;100000;TMB_KOMISI SUPIR
58765598;70000;TMB_BONGKAR
58765598;100000;TMB_KOMISI SUPIR
58765598;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765600;50000;TMB_BONGKAR
58765603;559500;TMB_BONGKAR
58765603;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765603;100000;TMB_TOLL
58765687;15000;TMB_STAPLE
58765689;15000;TMB_STAPLE
58765691;15000;TMB_STAPLE
58765692;500000;TMB_BONGKAR
58765692;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765694;15000;TMB_STAPLE
58765829;26000;TMB_BONGKAR
58765832;80400;TMB_BONGKAR
58765834;222500;TMB_BONGKAR
58765877;70000;TMB_BONGKAR
58765877;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58765902;210600;TMB_BONGKAR
58765917;96500;TMB_BONGKAR
58765917;25000;TMB_MULTIDROP
58765929;22000;TMB_BONGKAR
58765932;28000;TMB_BONGKAR
58765937;22000;TMB_BONGKAR
58765937;59000;TMB_BONGKAR
58765937;50000;TMB_MULTIDROP
58767463;95500;TMB_BONGKAR
58767993;15000;TMB_STAPLE
58768002;15000;TMB_STAPLE
58768006;15000;TMB_STAPLE
58768006;100000;UNBILLED_RAPIDTEST
58768036;15000;TMB_STAPLE
58768036;7500;TMB_MULTIDROP
58768092;7500;TMB_MULTIDROP
58768092;60000;TMB_KOMISI SUPIR
58768110;15000;TMB_STAPLE
58768110;15000;TMB_MULTIDROP
58768114;15000;TMB_STAPLE
58768114;20000;TMB_KOMISI SUPIR
58768133;15000;TMB_STAPLE
58768157;15000;TMB_STAPLE
58768157;200000;TMB_BONGKAR
58768179;15000;TMB_STAPLE
58768555;500000;TMB_BONGKAR
58768642;640000;TMB_BONGKAR
58768694;640000;TMB_BONGKAR
58768784;79200;TMB_BONGKAR
58768785;35000;TMB_BONGKAR
58772188;300000;TMB_MULTIDROP
58772188;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772188;;UNBILLED BONGKAR
58772188;74900;UNBILLED BONGKAR
58772188;18500;UNBILLED BONGKAR
58772188;56600;TMB_KOMISI SUPIR
58772189;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772189;170000;TMB_KOMISI SUPIR
58772189;70000;TMB_KOMISI SUPIR
58772190;100000;TMB_BONGKAR
58772190;150000;TMB_KOMISI SUPIR
58772190;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772190;100000;TMB_BONGKAR
58772190;150000;TMB_KOMISI SUPIR
58772190;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772302;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772332;100000;TMB_BONGKAR
58772332;150000;TMB_KOMISI SUPIR
58772332;100000;TMB_TOLL
58772332;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772332;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772332;150000;TMB_KOMISI SUPIR
58772332;100000;TMB_BONGKAR
58772332;100000;TMB_TOLL
58772332;500000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58772337;300000;TMB_BONGKAR
58773090;244660;TMB_KOMISI SUPIR
58773091;150000;TMB_KOMISI SUPIR
58773091;;TMB_BONGKAR
58773091;400000;UNBILLED BONGKAR
58773142;314600;TMB_BONGKAR
58773142;90000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58773268;100000;TMB_KOMISI SUPIR
58773269;100000;TMB_KOMISI SUPIR
58773295;780000;TMB_BONGKAR
58773295;100000;TMB_TOLL
58773295;50000;TMB_TOLL
58773295;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58773909;27000;TMB_BONGKAR
58773909;25000;TMB_MULTIDROP
58773915;20000;TMB_BONGKAR
58773917;144500;TMB_BONGKAR
58773949;210000;TMB_BONGKAR
58773950;52500;TMB_BONGKAR
58773951;113000;TMB_BONGKAR
58773959;84500;TMB_BONGKAR
58774100;240000;TMB_BONGKAR
58774100;100000;TMB_TOLL
58774365;300000;TMB_BONGKAR
58774365;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58774365;100000;TMB_KOMISI SUPIR
58774365;100000;TMB_RAPIDTEST
58775087;512000;TMB_BONGKAR
58775108;392000;TMB_BONGKAR
58775118;500000;TMB_BONGKAR
58775120;108800;TMB_BONGKAR
58775123;34000;TMB_BONGKAR
58775129;400000;TMB_BONGKAR
58775195;200000;TMB_KOMISI SUPIR
58775200;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58775200;100000;TMB_BONGKAR
58775200;150000;TMB_KOMISI SUPIR
58775200;100000;TMB_KOMISI SUPIR
58775200;100000;TMB_TOLL
58775200;100000;TMB_KOMISI SUPIR
58775209;250000;TMB_BONGKAR
58775209;150000;TMB_KOMISI SUPIR
58775645;15000;TMB_STAPLE
58775655;15000;TMB_STAPLE
58775663;50000;TMB_BONGKAR
58775663;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58775663;50000;TMB_TOLL
58775663;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58775663;100000;TMB_TOLL
58775664;15000;TMB_STAPLE
58775681;15000;TMB_STAPLE
58775686;15000;TMB_STAPLE
58775695;15000;TMB_STAPLE
58775707;15000;TMB_STAPLE
58775707;80000;TMB_KOMISI SUPIR
58775721;15000;TMB_STAPLE
58775749;15000;TMB_STAPLE
58775978;60000;TMB_BONGKAR
58776016;15000;TMB_STAPLE
58776016;95000;TMB_RAPIDTEST
58785480;600000;TMB_BONGKAR
58785480;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785480;300000;TMB_KOMISI SUPIR
58785495;350000;TMB_BONGKAR
58785495;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785495;200000;TMB_KOMISI SUPIR
58785498;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785498;200000;TMB_BONGKAR
58785499;200000;TMB_BONGKAR
58785499;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785505;780000;TMB_BONGKAR
58785505;150000;TMB_TOLL
58785505;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785519;100000;TMB_TOLL
58785519;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58785519;215000;TMB_KOMISI SUPIR
58785519;150000;TMB_MOBILISASI
58785519;301500;TMB_BONGKAR
58786267;320000;TMB_BONGKAR
58787625;170000;TMB_BONGKAR
58787625;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58787625;40000;TMB_KOMISI SUPIR
58787942;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58788229;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58788229;193350;TMB_BONGKAR
58788229;70000;TMB_KOMISI SUPIR
58788239;283400;TMB_BONGKAR
58788239;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58788239;100000;TMB_TOLL
58788406;64000;TMB_TOLL
58788406;100000;TMB_RAPIDTEST
58788406;150000;TMB_KOMISI SUPIR
58788538;448000;TMB_BONGKAR
58788548;154400;TMB_BONGKAR
58788549;24500;TMB_BONGKAR
58788634;374500;UNBILLED BONGKAR
58788634;100000;TMB_MULTIDROP
58788891;200000;TMB_MULTIDROP
58788891;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58788891;159600;UNBILLED BONGKAR
58789055;15000;TMB_STAPLE
58789057;15000;TMB_STAPLE
58789065;15000;TMB_STAPLE
58789116;15000;TMB_STAPLE
58789116;30000;TMB_BONGKAR
58789127;15000;TMB_STAPLE
58789129;15000;TMB_STAPLE
58789144;433000;TMB_BONGKAR
58789144;100000;TMB_TOLL
58789144;78000;TMB_KOMISI SUPIR
58789719;900000;TMB_BONGKAR
58789719;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58789719;85000;TMB_KOMISI SUPIR
58789719;300000;TMB_KOMISI SUPIR
58789719;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58789837;15000;TMB_STAPLE
58789855;15000;TMB_STAPLE
58789857;15000;TMB_STAPLE
58789862;100000;TMB_KOMISI SUPIR
58790337;50000;TMB_KOMISI SUPIR
58790337;50000;TMB_KOMISI SUPIR
58790832;15000;TMB_STAPLE
58790878;15000;TMB_STAPLE
58792140;50000;TMB_KOMISI SUPIR
58792140;;TMB_KOMISI SUPIR
58794443;430700;TMB_BONGKAR
58794443;300;TMB_KOMISI SUPIR
58794448;780000;TMB_BONGKAR
58794448;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794523;;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794523;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794524;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794526;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794526;50000;TMB_KOMISI SUPIR
58794527;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794527;50000;TMB_KOMISI SUPIR
58794535;150000;TMB_KOMISI SUPIR
58794535;200000;TMB_KOMISI SUPIR
58794535;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794538;210000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794538;200000;TMB_BONGKAR
58794542;210000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794542;200000;TMB_BONGKAR
58794546;431100;TMB_BONGKAR
58794546;60300;TMB_BONGKAR
58794582;121250;TMB_BONGKAR
58794582;150000;TMB_KOMISI SUPIR
58794582;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794582;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58794582;250000;TMB_KOMISI SUPIR
58795303;100000;TMB_BONGKAR
58795303;150000;TMB_KOMISI SUPIR
58795303;200000;TMB_KOMISI SUPIR
58795303;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58795303;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58796847;15000;TMB_STAPLE
58796853;15000;TMB_STAPLE
58796862;15000;TMB_STAPLE
58796882;15000;TMB_STAPLE
58796927;15000;TMB_STAPLE
58796945;15000;TMB_STAPLE
58796962;15000;TMB_STAPLE
58796980;15000;TMB_STAPLE
58797000;30000;TMB_BONGKAR
58797000;15000;TMB_STAPLE
58797009;200000;TMB_BONGKAR
58797009;15000;TMB_STAPLE
58797022;15000;TMB_STAPLE
58797049;15000;TMB_STAPLE
58797049;200000;TMB_BONGKAR
58797053;15000;TMB_STAPLE
58798184;100000;TMB_BONGKAR
58798184;150000;TMB_KOMISI SUPIR
58798184;200000;TMB_KOMISI SUPIR
58798184;100000;TMB_TOLL
58798184;200000;TMB_KOMISI SUPIR
58798184;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58798184;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58798184;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58799105;640000;TMB_BONGKAR
58799107;768000;TMB_BONGKAR
58799159;500000;TMB_BONGKAR
58799186;166400;TMB_BONGKAR
58801945;162000;TMB_BONGKAR
58801947;150000;UNBILLED MUAT
58801947;986000;UNBILLED BONGKAR
58801947;350000;TMB_MULTIDROP
58801947;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58801947;150000;TMB_KOMISI SUPIR
58801947;705000;UNBILLED BONGKAR
58801947;986000;UNBILLED BONGKAR
58801947;150000;UNBILLED MUAT
58801947;350000;TMB_MULTIDROP
58801947;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58801951;161000;UNBILLED BONGKAR
58801951;90000;UNBILLED BONGKAR
58802935;750000;TMB_BONGKAR
58802939;750000;TMB_BONGKAR
58802959;500000;TMB_BONGKAR
58802959;100000;TMB_TOLL
58802959;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58802972;280000;TMB_MUAT
58802972;;TMB_MUAT
58802972;100000;TMB_KOMISI SUPIR
58802972;150000;TMB_KOMISI SUPIR
58803311;100000;TMB_BONGKAR
58803311;150000;TMB_KOMISI SUPIR
58803311;100000;TMB_KOMISI SUPIR
58803311;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58803311;100000;TMB_KOMISI SUPIR
58803312;100000;TMB_BONGKAR
58803312;150000;TMB_KOMISI SUPIR
58803312;350000;TMB_KOMISI SUPIR
58803312;100000;TMB_TOLL
58803312;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58803312;450000;TMB_KOMISI SUPIR
58803312;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58803312;187500;TMB_TOLL
58807631;31500;TMB_BONGKAR
58809787;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58809787;200000;TMB_BONGKAR
58809788;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58809788;200000;TMB_BONGKAR
58809789;50000;TMB_BONGKAR
58809797;100000;TMB_KOMISI SUPIR
58809797;45000;TMB_KOMISI SUPIR
58809798;160000;TMB_KOMISI SUPIR
58809800;100000;TMB_KOMISI SUPIR
58809800;;TMB_KOMISI SUPIR
58809800;60000;TMB_KOMISI SUPIR
58809802;101800;TMB_KOMISI SUPIR
58809802;;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58809802;900000;TMB_BONGKAR
58810221;50000;TMB_BONGKAR
58817806;150000;TMB_KOMISI SUPIR
58817826;;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58817826;200000;TMB_BONGKAR
58817827;200000;TMB_BONGKAR
58817834;170000;TMB_KOMISI SUPIR
58817834;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58817836;50000;TMB_KOMISI SUPIR
58817836;55000;TMB_KOMISI SUPIR
58817836;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58817848;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58817848;150000;TMB_BONGKAR
58817848;20000;TMB_KOMISI SUPIR
58818687;100000;TMB_BONGKAR
58818712;260000;TMB_MUAT
58818712;260000;TMB_BONGKAR
58818712;150000;TMB_KOMISI SUPIR
58818981;102500;TMB_BONGKAR
58818981;50000;TMB_MULTIDROP
58818990;16500;TMB_BONGKAR
58818990;25000;TMB_MULTIDROP
58819091;150000;TMB_KOMISI SUPIR
58819091;100000;TMB_TOLL
58819196;30000;TMB_BONGKAR
58819196;15000;TMB_STAPLE
58819198;15000;TMB_STAPLE
58819201;15000;TMB_STAPLE
58819741;50000;TMB_KOMISI SUPIR
58820159;15000;TMB_STAPLE
58820159;200000;TMB_BONGKAR
58820854;150000;TMB_KOMISI SUPIR
58821277;15000;TMB_STAPLE
58821287;15000;TMB_STAPLE
58821362;15000;TMB_STAPLE
58821380;15000;TMB_STAPLE
58821380;50000;TMB_KOMISI SUPIR
58831398;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58831399;140000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58831402;150000;TMB_KOMISI SUPIR
58831402;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58831403;150000;TMB_KOMISI SUPIR
58831403;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58831452;50000;TMB_MULTIDROP
58832502;267000;TMB_BONGKAR
58832502;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58832502;100000;TMB_TOLL
58833720;200000;TMB_BONGKAR
58834100;15000;TMB_STAPLE
58834150;15000;TMB_STAPLE
58834162;15000;TMB_STAPLE
58834217;15000;TMB_STAPLE
58834740;239625;TMB_BONGKAR
58834740;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58834740;33125;TMB_BONGKAR
58834740;100000;TMB_KOMISI SUPIR
58834861;492000;TMB_BONGKAR
58834861;200000;TMB_KOMISI SUPIR
58834861;100000;TMB_TOLL
58835979;15000;TMB_STAPLE
58835979;120000;TMB_BONGKAR
58835985;15000;TMB_STAPLE
58835985;100000;TMB_BONGKAR
58836011;15000;TMB_STAPLE
58836011;100000;TMB_BONGKAR
58836035;15000;TMB_STAPLE
58836058;15000;TMB_STAPLE
58837520;70000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58842559;100000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58842559;231000;TMB_BONGKAR
58842559;40000;TMB_KOMISI SUPIR
58842564;15000;TMB_STAPLE
58842565;15000;TMB_STAPLE
58843562;200000;TMB_BONGKAR
58843564;200000;TMB_BONGKAR
58843564;100000;TMB_KOMISI SUPIR
58845208;350000;TMB_BONGKAR
58845208;200000;TMB_KOMISI SUPIR
58845208;126500;TMB_TOLL
58845208;207000;TMB_TOLL
58845208;200000;TMB_BIAYA INAP (OVERNIGHT CHARGE)
58845220;200000;TMB_KOMISI SUPIR
