RG;CLUSTER;LTPOD
LTLASEMROWO-LTLWONOAYU;KOTA SURABAYA;2
LTLASEMROWO-LTLWONOAYU;KOTA SURABAYA;2
LTLASEMROWO-LTLWONOCOLO;KOTA SURABAYA;2
LTLASEMROWO-LTLWONOKROMO;KOTA SURABAYA;2
LTLASEMROWO-LTLWRINGINANOM;KOTA SURABAYA;2
LTLASEMROWO-LTLWRINGINANOM;KOTA SURABAYA;2
LTLBALONGBENDO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBALONGBENDO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBANGIL-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBANGIL-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBATU-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBATU-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBEJI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBEJI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBENOWO-LTLASEMROWO;JAWA TIMUR;3
LTLBENOWO-LTLASEMROWO;JAWA TIMUR;3
LTLBENOWO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBENOWO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBOJONEGORO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBOJONEGORO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBUBUTAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBUBUTAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBUDURAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBUDURAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBULAK-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBULAK-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLBUNGAH-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLBUNGAH-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLCANDI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLCANDI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLDRIYOREJO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLDRIYOREJO-LTLGEMPOL(OW);KOTA SURABAYA;2
LTLDRIYOREJO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLDRIYOREJO-LTLMAYANGAN;JAWA TENGAH;5
LTLDUKUH PAKIS-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLDUKUH PAKIS-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGAYUNGAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGAYUNGAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGEDANGAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGEDANGAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGEMPOL-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGEMPOL-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGENTENG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGENTENG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGRESIK-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGRESIK-LTLBENOWO;KOTA SURABAYA;2
LTLGRESIK-LTLGENDING;JAWA TIMUR;3
LTLGRESIK-LTLJETIS;KOTA SURABAYA;2
LTLGRESIK-LTLJETIS;KOTA SURABAYA;2
LTLGRESIK-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGUBENG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGUBENG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLGUNUNG ANYAR-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLGUNUNG ANYAR-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLJAMBANGAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLJAMBANGAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLJETIS-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLJETIS-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLJOMBANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLJOMBANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKANIGARAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKANIGARAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKARANG PILANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKARANG PILANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKEBOMAS(1P)-LTLKALIWUNGU;JAWA TIMUR;3
LTLKEBOMAS(OW)-LTLMANYAR;KOTA SURABAYA;2
LTLKEBOMAS(OW)-LTLMOJOAGUNG;JAWA TIMUR;3
LTLKEBOMAS-LTLASEMROWO;KOTA SURABAYA;2
LTLKEBOMAS-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKEBOMAS-LTLBALONGBENDO;KOTA SURABAYA;2
LTLKEBOMAS-LTLBALONGBENDO(TJIWI);KOTA SURABAYA;2
LTLKEBOMAS-LTLBANGIL;JAWA TIMUR;3
LTLKEBOMAS-LTLBANGIL;JAWA TIMUR;3
LTLKEBOMAS-LTLBATU;JAWA TIMUR;3
LTLKEBOMAS-LTLBEJI;JAWA TIMUR;3
LTLKEBOMAS-LTLBEJI;JAWA TIMUR;3
LTLKEBOMAS-LTLBENOWO;KOTA SURABAYA;2
LTLKEBOMAS-LTLBOJONEGORO;JAWA TIMUR;3
LTLKEBOMAS-LTLBUBUTAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLBUDURAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLBULAK;KOTA SURABAYA;2
LTLKEBOMAS-LTLBUNGAH;KOTA SURABAYA;2
LTLKEBOMAS-LTLCANDI;KOTA SURABAYA;2
LTLKEBOMAS-LTLDRIYOREJO;KOTA SURABAYA;2
LTLKEBOMAS-LTLDUKUH PAKIS;KOTA SURABAYA;2
LTLKEBOMAS-LTLGAYUNGAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLGEDANGAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLGEMPOL;JAWA TIMUR;3
LTLKEBOMAS-LTLGEMPOL;JAWA TIMUR;3
LTLKEBOMAS-LTLGENTENG;KOTA SURABAYA;2
LTLKEBOMAS-LTLGRESIK;KOTA SURABAYA;2
LTLKEBOMAS-LTLGUBENG;KOTA SURABAYA;2
LTLKEBOMAS-LTLGUDO;JAWA TIMUR;3
LTLKEBOMAS-LTLGUDO;JAWA TIMUR;3
LTLKEBOMAS-LTLGUNUNG ANYAR;KOTA SURABAYA;2
LTLKEBOMAS-LTLJAMBANGAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLJETIS;KOTA SURABAYA;2
LTLKEBOMAS-LTLJOMBANG;JAWA TIMUR;3
LTLKEBOMAS-LTLJOMBANG;JAWA TIMUR;3
LTLKEBOMAS-LTLKALIWUNGU;JAWA TIMUR;3
LTLKEBOMAS-LTLKANIGARAN;JAWA TIMUR;3
LTLKEBOMAS-LTLKARANG PILANG;KOTA SURABAYA;2
LTLKEBOMAS-LTLKEBOMAS;KOTA SURABAYA;2
LTLKEBOMAS-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKEBOMAS-LTLKEDUNGKANDANG;JAWA TIMUR;3
LTLKEBOMAS-LTLKEDUNGKANDANG;JAWA TIMUR;3
LTLKEBOMAS-LTLKEMLAGI;KOTA SURABAYA;2
LTLKEBOMAS-LTLKENJERAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLKOTA KEDIRI;JAWA TIMUR;3
LTLKEBOMAS-LTLKREMBANGAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLKREMBANGAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLKRIAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLLAKARSANTRI;KOTA SURABAYA;2
LTLKEBOMAS-LTLLAMONGAN;JAWA TIMUR;3
LTLKEBOMAS-LTLLAWANG;JAWA TIMUR;3
LTLKEBOMAS-LTLLAWANG;JAWA TIMUR;3
LTLKEBOMAS-LTLLECES;JAWA TIMUR;3
LTLKEBOMAS-LTLLUMAJANG;JAWA TIMUR;3
LTLKEBOMAS-LTLMAGERSARI;KOTA SURABAYA;2
LTLKEBOMAS-LTLMAGERSARI;KOTA SURABAYA;2
LTLKEBOMAS-LTLMANYAR;KOTA SURABAYA;2
LTLKEBOMAS-LTLMANYAR;KOTA SURABAYA;2
LTLKEBOMAS-LTLMANYAR(DKJ);KOTA SURABAYA;2
LTLKEBOMAS-LTLMOJOSARI;KOTA SURABAYA;2
LTLKEBOMAS-LTLMULYOREJO;KOTA SURABAYA;2
LTLKEBOMAS-LTLNGANJUK;JAWA TIMUR;3
LTLKEBOMAS-LTLNGORO;KOTA SURABAYA;2
LTLKEBOMAS-LTLPABEAN CANTIAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLPAGAK;JAWA TIMUR;3
LTLKEBOMAS-LTLPAKAL;KOTA SURABAYA;2
LTLKEBOMAS-LTLPAKIS;JAWA TIMUR;3
LTLKEBOMAS-LTLPAKISAJI;JAWA TIMUR;3
LTLKEBOMAS-LTLPANCENG;KOTA SURABAYA;2
LTLKEBOMAS-LTLPANDAAN;JAWA TIMUR;3
LTLKEBOMAS-LTLPANDAAN;JAWA TIMUR;3
LTLKEBOMAS-LTLPANGGUNGREJO;JAWA TIMUR;3
LTLKEBOMAS-LTLPANGGUNGREJO;JAWA TIMUR;3
LTLKEBOMAS-LTLPANGGUNGREJO;JAWA TIMUR;3
LTLKEBOMAS-LTLPUNGGING;JAWA TIMUR;3
LTLKEBOMAS-LTLPURWODADI;JAWA TIMUR;3
LTLKEBOMAS-LTLPURWODADI;JAWA TIMUR;3
LTLKEBOMAS-LTLPURWOSARI;JAWA TIMUR;3
LTLKEBOMAS-LTLPURWOSARI;JAWA TIMUR;3
LTLKEBOMAS-LTLREMBANG;JAWA TIMUR;3
LTLKEBOMAS-LTLREMBANG;JAWA TIMUR;3
LTLKEBOMAS-LTLRUNGKUT;KOTA SURABAYA;2
LTLKEBOMAS-LTLSAMBIKEREP;KOTA SURABAYA;2
LTLKEBOMAS-LTLSAWAHAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLSEDATI;KOTA SURABAYA;2
LTLKEBOMAS-LTLSEDAYU;KOTA SURABAYA;2
LTLKEBOMAS-LTLSEMAMPIR;KOTA SURABAYA;2
LTLKEBOMAS-LTLSIDOARJO;KOTA SURABAYA;2
LTLKEBOMAS-LTLSIMOKERTO;KOTA SURABAYA;2
LTLKEBOMAS-LTLSUKODONO;KOTA SURABAYA;2
LTLKEBOMAS-LTLSUKOHARJO;JAWA TIMUR;3
LTLKEBOMAS-LTLSUKOLILO;KOTA SURABAYA;2
LTLKEBOMAS-LTLSUKOMANUNGGAL;KOTA SURABAYA;2
LTLKEBOMAS-LTLTAMAN;KOTA SURABAYA;2
LTLKEBOMAS-LTLTAMBAKSARI;KOTA SURABAYA;2
LTLKEBOMAS-LTLTANDES;KOTA SURABAYA;2
LTLKEBOMAS-LTLTANGGULANGIN;KOTA SURABAYA;2
LTLKEBOMAS-LTLTEGALSARI;KOTA SURABAYA;2
LTLKEBOMAS-LTLTENGGILIS MEJOYO;KOTA SURABAYA;2
LTLKEBOMAS-LTLTONGAS;JAWA TIMUR;3
LTLKEBOMAS-LTLTROWULAN;JAWA TIMUR;3
LTLKEBOMAS-LTLTUBAN;JAWA TIMUR;3
LTLKEBOMAS-LTLTULUNGAGUNG;JAWA TIMUR;3
LTLKEBOMAS-LTLWAGIR;JAWA TIMUR;3
LTLKEBOMAS-LTLWARU;KOTA SURABAYA;2
LTLKEBOMAS-LTLWIYUNG;KOTA SURABAYA;2
LTLKEBOMAS-LTLWONOAYU;KOTA SURABAYA;2
LTLKEBOMAS-LTLWONOCOLO;KOTA SURABAYA;2
LTLKEBOMAS-LTLWONOKROMO;KOTA SURABAYA;2
LTLKEBOMAS-LTLWRINGINANOM;KOTA SURABAYA;2
LTLKEDUNGKANDANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKEDUNGKANDANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKEMLAGI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKEMLAGI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKENJERAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKENJERAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKOTA KEDIRI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKOTA KEDIRI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKREMBANGAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKREMBANGAN-LTLJETIS;KOTA SURABAYA;2
LTLKREMBANGAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKRIAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLKRIAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLKUTOREJO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLAKARSANTRI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLAKARSANTRI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLLAMONGAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLAMONGAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLLAWANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLAWANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLLECES-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLECES-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLLUMAJANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLLUMAJANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLMAGERSARI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLMAGERSARI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLMANYAR(DKJ)-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLMANYAR-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLMANYAR-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLMOJOSARI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLMOJOSARI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLMULYOREJO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLMULYOREJO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLNGALIYAN-LTLNGAJUM;JAWA TENGAH;5
LTLNGANJUK-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLNGANJUK-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLNGORO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLNGORO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLASEMROWO;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLASEMROWO;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLASEMROWO;JAWA TIMUR;3
LTLPABEAN CANTIAN-LTLASEMROWO;JAWA TIMUR;3
LTLPABEAN CANTIAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLDRIYOREJO;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLDRIYOREJO;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLJETIS;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLJETIS;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLJOMBANG;BANTEN;5
LTLPABEAN CANTIAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLMANYAR;JAWA TIMUR;3
LTLPABEAN CANTIAN-LTLNGORO;JAWA TIMUR;3
LTLPABEAN CANTIAN-LTLSIDOARJO;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLWRINGINANOM;KOTA SURABAYA;2
LTLPABEAN CANTIAN-LTLWRINGINANOM;KOTA SURABAYA;2
LTLPAGAK-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPAGAK-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPAKAL-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPAKAL-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPAKISAJI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPAKISAJI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPAKIS-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPAKIS-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPANCENG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPANCENG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPANDAAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPANDAAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPANGGUNGREJO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPANGGUNGREJO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPLOSO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPLOSO-LTLKUTOREJO;JAWA TENGAH;5
LTLPLUMPANG-LTLPABEAN CANTIAN;KOTA SURABAYA;2
LTLPUNGGING-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPUNGGING-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPURI-LTLASEMROWO(BL);JAWA TIMUR;3
LTLPURWODADI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPURWODADI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLPURWOSARI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLPURWOSARI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLREMBANG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLREMBANG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLRUNGKUT-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLRUNGKUT-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSAMBIKEREP-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSAMBIKEREP-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSAWAHAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSAWAHAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSEDATI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSEDATI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSEDAYU-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSEDAYU-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSEMAMPIR-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSEMAMPIR-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSIDOARJO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSIDOARJO-LTLBEJI;JAWA TIMUR;3
LTLSIDOARJO-LTLDUDUK SAMPEYAN;KOTA SURABAYA;2
LTLSIDOARJO-LTLGEDANGAN;KOTA SURABAYA;2
LTLSIDOARJO-LTLKALIWATES;JAWA TIMUR;3
LTLSIDOARJO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSIDOARJO-LTLKEDUNGKANDANG;JAWA TIMUR;3
LTLSIDOARJO-LTLSIDOARJO;KOTA SURABAYA;2
LTLSIDOARJO-LTLSUKUN;JAWA TIMUR;3
LTLSIDOARJO-LTLSUMBER SARI;JAWA TIMUR;3
LTLSIDOARJO-LTLSUMOBITO;JAWA TIMUR;3
LTLSIDOARJO-LTLTENGGILIS MEJOYO;KOTA SURABAYA;2
LTLSIMOKERTO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSIMOKERTO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSUKODONO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSUKODONO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSUKOLILO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSUKOLILO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLSUKOMANUNGGAL-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLSUKOMANUNGGAL-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTAMAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTAMAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTAMBAKSARI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTAMBAKSARI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTANDES-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTANDES-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTANGGULANGIN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTANGGULANGIN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTEGALSARI-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTEGALSARI-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTENGGILIS MEJOYO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTENGGILIS MEJOYO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTROWULAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTUBAN-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTUBAN-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLTULUNGAGUNG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLTULUNGAGUNG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWAGIR-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWAGIR-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWARU-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWARU-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWIYUNG-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWIYUNG-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWONOAYU-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWONOAYU-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWONOCOLO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWONOCOLO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWONOKROMO-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWONOKROMO-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTLWRINGINANOM-LTLASEMROWO(BL);KOTA SURABAYA;2
LTLWRINGINANOM-LTLKEBOMAS(BL);KOTA SURABAYA;2
LTTKENJERAN-LTTKEBON JERUK;JABODETABEK;6
MALGAMPENGREJO-MALNGORO;JAWA TIMUR;3
MALNGORO(1P)-MALSEMARANG UTARA;JAWA TENGAH;5
MALNGORO(PP)-MALSEMARANG UTARA;JAWA TENGAH;5
MALNGORO-MALCENGKARENG;JABODETABEK;6
MALNGORO-MALCENGKARENG;JABODETABEK;6
MALNGORO-MALCIKUPA;JABODETABEK;6
MALNGORO-MALCITEUREUP;JABODETABEK;6
MALNGORO-MALCITEUREUP;JABODETABEK;6
MALNGORO-MALDAYEUHKOLOT;JAWA BARAT;6
MALNGORO-MALGAMPENGREJO;JAWA TIMUR;3
MALNGORO-MALGUNUNG PUTRI;;6
MALNGORO-MALKOSAMBI;JAWA BARAT;6
MALNGORO-MALKOSAMBI;JAWA BARAT;6
MALNGORO-MALPADEMANGAN;JABODETABEK;6
MALNGORO-MALPENJARINGAN;JABODETABEK;6
MALNGORO-MALPENJARINGAN;JABODETABEK;6
MALNGORO-MALPENJARINGAN;JABODETABEK;6
MALNGORO-MALPENJARINGAN;JABODETABEK;6
MALNGORO-MALSAWAH BESAR;JABODETABEK;6
MALNGORO-MALSEMARANG UTARA;JAWA TENGAH;5
MALNGORO-MALSEMARANG UTARA;JAWA TENGAH;5
MAPASEMROWO-MAPWONOAYU;KOTA SURABAYA;2
MBIKRATON PASURUAN-MBITULANGAN(1P);JAWA TIMUR;3
MBITULANGAN-MBIBANTAR GEBANG;JABODETABEK;6
MBITULANGAN-MBICAKUNG;JABODETABEK;6
MBITULANGAN-MBICAKUNG;JABODETABEK;6
MBITULANGAN-MBICAKUNG;JABODETABEK;6
MBITULANGAN-MBICIKANDE;BANTEN;5
MBITULANGAN-MBICIKANDE;BANTEN;5
MBITULANGAN-MBIGRINGSING;JAWA TENGAH;5
MBITULANGAN-MBIKRATON PASURUAN(1P);KOTA SURABAYA;2
MBITULANGAN-MBIMEDAN SATRIA;JABODETABEK;6
MBITULANGAN-MBIMOJOAGUNG;JAWA TIMUR;3
MBITULANGAN-MBIMOJOAGUNG;JAWA TIMUR;3
MBITULANGAN-MBITANJUNG BINTANG;LAMPUNG;5
MMKKEBOMAS-MMKASEMROWO;KOTA SURABAYA;2
MTARUNGKUT-MTABUAH BATU;JAWA BARAT;6
MTATENGGILIS MEJOYO-MTABUAH BATU;JABODETABEK;6
MTATENGGILIS MEJOYO-MTAJATIUWUNG;JABODETABEK;6
MTATENGGILIS MEJOYO-MTAKESAMBI;JABODETABEK;6
MTAWARU-MTAJATIUWUNG;JABODETABEK;6
MUTASEMROWO-MUTCANDI;JAWA TIMUR;3
NLISIDOARJO-NLITANJUNG PRIOK;JABODETABEK;6
NLSBUDURAN-NLSASEMROWO;KOTA SURABAYA;2
